상권,종류,업종,10대,20대,30대,40대,50대,60대이상,남자,여자,성남상권
야탑1동주민센터,발달,음식업,0.3,14.0,21.0,23.0,23.4,18.3,65.0,35.0,야탑 먹자골목
야탑1동주민센터,발달,서비스업,0.2,9.3,14.5,21.0,25.6,29.5,52.0,48.0,야탑 먹자골목
야탑1동주민센터,발달,소매업,0.2,8.1,11.4,17.5,21.3,41.6,43.5,56.5,야탑 먹자골목
야탑역,발달,음식업,0.5,12.8,18.6,24.5,23.2,20.4,54.3,45.7,야탑역 상권
야탑역,발달,서비스업,0.1,5.5,11.6,24.4,25.8,32.6,49.9,50.1,야탑역 상권
야탑역,발달,소매업,0.1,3.8,9.6,20.6,29.5,36.4,36.2,63.8,야탑역 상권
매화로,발달,음식업,0.2,7.7,16.2,23.9,26.8,25.3,56.5,43.5,야탑3동 상권
매화로,발달,서비스업,0.3,19.0,17.9,26.0,22.4,14.4,53.7,46.3,야탑3동 상권
매화로,발달,소매업,0.1,3.2,9.0,31.5,42.4,13.8,45.3,54.7,야탑3동 상권
판교역로,발달,음식업,0.0,13.6,36.8,29.6,14.4,5.6,68.8,31.2,판교테크로벨리
판교역로,발달,서비스업,0.0,9.2,31.0,34.7,18.5,6.6,59.6,40.4,판교테크로벨리
판교역로,발달,소매업,0.1,12.9,35.1,29.9,13.8,8.2,74.2,25.8,판교테크로벨리
아이큐아리움,발달,음식업,0.1,14.5,36.7,30.8,13.1,4.9,68.9,31.1,판교테크로벨리
아이큐아리움,발달,서비스업,0.0,8.0,30.5,34.1,17.0,10.5,62.0,38.0,판교테크로벨리
아이큐아리움,발달,소매업,0.0,7.4,37.5,31.1,11.6,12.4,72.3,27.7,판교테크로벨리
대왕판교로645번길,발달,음식업,0.9,5.1,64.8,21.6,5.5,2.0,35.5,64.5,판교테크로벨리
대왕판교로645번길,발달,서비스업,0.0,11.3,44.1,30.2,13.0,1.3,87.5,12.5,판교테크로벨리
대왕판교로645번길,발달,소매업,0.0,4.3,23.1,41.8,22.2,8.6,52.9,47.1,판교테크로벨리
판교역로192번길,발달,음식업,0.2,16.9,34.3,26.3,15.3,7.0,65.1,34.9,판교역로 상권
판교역로192번길,발달,서비스업,0.1,5.8,20.1,24.8,24.6,24.6,48.0,52.0,판교역로 상권
판교역로192번길,발달,소매업,0.6,16.7,28.1,25.8,18.1,10.8,59.8,40.2,판교역로 상권
동판교로52번길,발달,음식업,0.2,9.4,23.1,27.4,23.6,16.3,56.3,43.7,백현동 상권
동판교로52번길,발달,서비스업,0.0,7.7,15.0,50.6,18.3,8.4,47.5,52.5,백현동 상권
동판교로52번길,발달,소매업,0.1,13.7,27.8,21.7,21.4,15.3,51.7,48.3,백현동 상권
수내역,발달,음식업,0.6,9.3,17.1,31.4,24.3,17.3,60.5,39.5,수내역로데오 상권
수내역,발달,서비스업,0.1,4.0,10.8,43.8,27.2,14.0,44.2,55.8,수내역로데오 상권
수내역,발달,소매업,0.2,4.8,21.4,32.7,22.7,18.1,45.8,54.2,수내역로데오 상권
서현역,발달,음식업,0.5,12.3,16.4,19.4,24.6,26.8,41.6,58.4,서현역로데오 상권
서현역,발달,서비스업,0.4,12.3,19.7,25.5,25.2,17.0,43.0,57.0,서현역로데오 상권
서현역,발달,소매업,0.9,15.7,16.5,21.3,24.1,21.4,45.6,54.4,서현역로데오 상권
롯데마트서현점,발달,음식업,0.3,13.6,22.6,23.5,23.2,16.8,61.2,38.8,서현역로데오 상권
롯데마트서현점,발달,서비스업,0.0,5.0,16.7,26.6,30.5,21.2,40.4,59.6,서현역로데오 상권
롯데마트서현점,발달,소매업,0.2,8.6,19.7,22.7,24.4,24.5,56.7,43.3,서현역로데오 상권
정자역_3번출구,발달,음식업,0.6,14.7,26.5,26.1,21.6,10.4,68.4,31.6,정자1동카페거리
정자역_3번출구,발달,서비스업,0.2,9.8,19.6,34.4,25.6,10.4,45.7,54.3,정자1동카페거리
정자역_3번출구,발달,소매업,0.6,13.1,22.0,27.8,23.1,13.3,60.0,40.0,정자1동카페거리
정자일로_1,발달,음식업,0.3,9.2,22.8,27.1,25.0,15.6,64.9,35.1,정자1동카페거리
정자일로_1,발달,서비스업,0.0,7.1,18.7,37.5,23.8,12.9,36.5,63.5,정자1동카페거리
정자일로_1,발달,소매업,0.6,14.7,28.1,26.0,20.5,10.1,59.1,40.9,정자1동카페거리
내정로17번길,발달,음식업,1.0,7.2,15.4,28.1,27.0,21.2,55.0,45.0,정자동 먹자골목상권
내정로17번길,발달,서비스업,0.1,4.4,15.2,40.0,22.0,18.3,46.9,53.1,정자동 먹자골목상권
내정로17번길,발달,소매업,0.8,6.2,12.4,25.6,25.0,29.9,53.0,47.0,정자동 먹자골목상권
미금역_3번출구,발달,음식업,0.5,9.4,16.8,20.8,25.3,27.2,55.2,44.8,미금현대벤처빌 상권
미금역_3번출구,발달,서비스업,0.3,6.2,9.5,32.5,30.7,20.8,49.8,50.2,미금현대벤처빌 상권
미금역_3번출구,발달,소매업,0.2,3.6,11.4,21.8,22.2,40.7,43.5,56.5,미금현대벤처빌 상권
오리역_6번출구,발달,음식업,0.3,13.5,22.3,24.7,22.7,16.6,59.7,40.3,오리역 상권
오리역_6번출구,발달,서비스업,0.1,10.4,23.6,23.8,27.1,14.8,50.2,49.8,오리역 상권
오리역_6번출구,발달,소매업,0.2,9.7,16.7,25.9,18.6,28.8,51.4,48.6,오리역 상권
오리역,발달,음식업,0.3,11.1,18.2,21.2,25.3,24.0,66.0,34.0,오리역 상권
오리역,발달,서비스업,0.1,4.2,13.9,28.6,32.1,21.2,42.5,57.5,오리역 상권
오리역,발달,소매업,0.1,6.6,14.0,23.2,25.0,31.1,56.5,43.5,오리역 상권
매화로,골목,음식업,0.2,12.9,22.8,23.5,24.3,16.2,67.1,32.9,야탑 먹자골목
매화로,골목,서비스업,0.0,4.2,14.3,30.8,31.6,19.2,44.9,55.1,야탑 먹자골목
매화로,골목,소매업,0.1,6.5,31.6,20.4,19.9,21.6,50.3,49.7,야탑 먹자골목
맹산반딧불이자연학교,골목,음식업,0.3,13.4,24.1,24.7,21.6,15.8,58.7,41.3,야탑3동 상권
맹산반딧불이자연학교,골목,서비스업,0.1,4.3,17.1,25.7,22.4,30.5,50.2,49.8,야탑3동 상권
맹산반딧불이자연학교,골목,소매업,0.4,11.5,20.7,23.3,26.3,17.8,62.1,37.9,야탑3동 상권
동판교로52번길,골목,음식업,0.1,14.3,34.2,28.3,15.5,7.7,55.2,44.8,백현동 상권
동판교로52번길,골목,서비스업,0.0,29.7,27.3,23.1,12.7,7.1,75.0,25.0,백현동 상권
동판교로52번길,골목,소매업,0.0,6.3,28.0,43.5,15.0,7.3,67.2,32.8,백현동 상권
판교역로10번길,골목,음식업,0.1,11.2,25.8,24.1,21.2,17.5,49.9,50.1,백현동 상권
판교역로10번길,골목,서비스업,0.1,6.4,19.4,43.7,19.0,11.4,44.8,55.2,백현동 상권
판교역로10번길,골목,소매업,0.3,8.4,20.9,25.0,27.6,17.9,53.1,46.9,백현동 상권
내정로119번길,골목,음식업,0.3,10.2,18.8,24.6,27.4,18.7,62.9,37.1,정자동상권
내정로119번길,골목,서비스업,0.2,8.4,16.0,37.5,25.7,12.2,57.6,42.4,정자동상권
내정로119번길,골목,소매업,0.3,9.4,18.1,25.7,24.9,21.7,62.8,37.2,정자동상권
정자1동주민센터,골목,음식업,0.4,6.8,17.3,25.6,28.1,21.9,59.8,40.2,정자동 먹자골목상권
정자1동주민센터,골목,서비스업,0.0,6.2,13.9,22.6,26.8,30.4,71.7,28.3,정자동 먹자골목상권
정자1동주민센터,골목,소매업,1.0,11.0,21.3,27.4,25.8,13.4,61.0,39.0,정자동 먹자골목상권
미금일로,골목,음식업,0.1,9.7,19.8,21.4,26.3,22.6,66.0,34.0,미금현대벤처빌 상권
미금일로,골목,서비스업,0.1,8.7,15.1,24.1,30.9,21.1,69.1,30.9,미금현대벤처빌 상권
미금일로,골목,소매업,0.2,11.6,19.2,22.9,22.9,23.2,64.4,35.6,미금현대벤처빌 상권
금호시장,전통,음식업,0.1,2.4,7.5,20.9,24.2,44.8,48.7,51.3,수내 전통상권
금호시장,전통,서비스업,0.0,0.5,7.0,39.5,17.7,35.4,43.8,56.2,수내 전통상권
금호시장,전통,소매업,0.1,0.9,4.2,13.7,25.6,55.5,25.8,74.2,수내 전통상권
코끼리상가시장,전통,음식업,0.7,2.6,9.8,40.0,27.9,19.2,47.0,53.0,수내 전통상권
코끼리상가시장,전통,서비스업,0.1,1.0,5.2,52.9,27.6,13.2,40.6,59.4,수내 전통상권
코끼리상가시장,전통,소매업,0.2,0.8,4.8,38.6,29.6,26.0,43.3,56.7,수내 전통상권
돌고래시장,전통,음식업,0.1,1.2,6.4,23.6,32.3,36.4,38.5,61.5,수내 전통상권
돌고래시장,전통,서비스업,0.0,0.5,10.7,23.4,31.5,33.9,42.6,57.4,수내 전통상권
돌고래시장,전통,소매업,0.0,0.6,3.8,17.1,32.7,45.6,32.7,67.3,수내 전통상권
동신종합시장,전통,음식업,0.7,3.6,16.5,41.1,23.0,15.1,51.7,48.3,수내 전통상권
동신종합시장,전통,서비스업,0.4,2.6,4.9,54.2,26.5,11.4,47.9,52.1,수내 전통상권
동신종합시장,전통,소매업,0.3,2.3,4.1,24.1,30.5,38.7,38.0,62.0,수내 전통상권
현대프라자시장,전통,음식업,1.1,3.9,8.5,44.1,30.4,12.0,46.7,53.3,수내 전통상권
현대프라자시장,전통,서비스업,0.1,0.4,5.5,67.3,20.7,6.0,46.4,53.6,수내 전통상권
현대프라자시장,전통,소매업,0.8,3.4,5.9,37.7,23.2,29.0,48.1,51.9,수내 전통상권
현대시장(분당),전통,음식업,1.5,4.8,10.5,34.2,29.0,20.1,46.5,53.5,서현 전통상권
현대시장(분당),전통,서비스업,0.1,3.1,9.3,38.1,29.4,20.0,45.0,55.0,서현 전통상권
현대시장(분당),전통,소매업,2.2,6.3,9.0,23.6,23.5,35.5,51.3,48.7,서현 전통상권
분당우성시장,전통,음식업,1.2,4.8,9.4,32.2,31.1,21.3,48.5,51.5,서현 전통상권
분당우성시장,전통,서비스업,0.3,2.7,5.8,41.4,34.5,15.3,39.2,60.8,서현 전통상권
분당우성시장,전통,소매업,0.1,1.7,6.0,19.2,30.9,42.1,43.6,56.4,서현 전통상권
미래그린시장,전통,음식업,0.3,3.8,10.6,25.6,29.3,30.4,53.9,46.1,서현 전통상권
미래그린시장,전통,서비스업,0.4,1.7,15.0,53.2,16.3,13.5,43.9,56.1,서현 전통상권
미래그린시장,전통,소매업,0.2,2.7,7.7,19.4,27.9,42.2,43.6,56.4,서현 전통상권
미래타운제2종합시장,전통,음식업,0.1,3.3,9.8,24.0,30.0,32.8,54.4,45.6,서현 전통상권
미래타운제2종합시장,전통,서비스업,0.1,4.3,11.6,33.5,31.5,19.0,39.0,61.0,서현 전통상권
미래타운제2종합시장,전통,소매업,0.1,4.6,6.2,17.6,18.8,52.7,27.5,72.5,서현 전통상권
범한프라자시장,전통,음식업,,,,,,,,,서현 전통상권
범한프라자시장,전통,서비스업,,,,,,,,,서현 전통상권
범한프라자시장,전통,소매업,,,,,,,,,서현 전통상권
미금현대벤처빌시장,전통,음식업,,,,,,,,,미금현대벤처빌 상권
미금현대벤처빌시장,전통,서비스업,,,,,,,,,미금현대벤처빌 상권
미금현대벤처빌시장,전통,소매업,,,,,,,,,미금현대벤처빌 상권
